material,symbol,wavelength_nm,linear_stopping_voltage_v,emission_possible,physical_stopping_voltage_v
Silver,Ag,259.25,0.48241845451109988,true,0.48241845451109988
Silver,Ag,259.5,0.47781111495954764,true,0.47781111495954764
Silver,Ag,259.75,0.47321264420405207,true,0.47321264420405207
Silver,Ag,260,0.4686230166615486,true,0.4686230166615486
Silver,Ag,260.25,0.46404220684727182,true,0.46404220684727182
Silver,Ag,260.5,0.45947018937429007,true,0.45947018937429007
Silver,Ag,260.75,0.45490693895303025,true,0.45490693895303025
Silver,Ag,261,0.45035243039081418,true,0.45035243039081418
Silver,Ag,261.25,0.4458066385913968,true,0.4458066385913968
Silver,Ag,261.5,0.44126953855450335,true,0.44126953855450335
Silver,Ag,261.75,0.43674110537536759,true,0.43674110537536759
Silver,Ag,262,0.432221314244285,true,0.432221314244285
Silver,Ag,262.25,0.42771014044614919,true,0.42771014044614919
Silver,Ag,262.5,0.42320755936000953,true,0.42320755936000953
Silver,Ag,262.75,0.41871354645862091,true,0.41871354645862091
Silver,Ag,263,0.41422807730799516,true,0.41422807730799516
Silver,Ag,263.25,0.40975112756696142,true,0.40975112756696142
Silver,Ag,263.5,0.40528267298672738,true,0.40528267298672738
Silver,Ag,263.75,0.40082268941043608,true,0.40082268941043608
Silver,Ag,264,0.39637115277273693,true,0.39637115277273693
Silver,Ag,264.25,0.39192803909934781,true,0.39192803909934781
Silver,Ag,264.5,0.3874933245066261,true,0.3874933245066261
Silver,Ag,264.75,0.38306698520114235,true,0.38306698520114235
Silver,Ag,265,0.37864899747925573,true,0.37864899747925573
Silver,Ag,265.25,0.37423933772668239,true,0.37423933772668239
Silver,Ag,265.5,0.36983798241808863,true,0.36983798241808863
Silver,Ag,265.75,0.36544490811666108,true,0.36544490811666108
Silver,Ag,266,0.36106009147369367,true,0.36106009147369367
Silver,Ag,266.25,0.35668350922817904,true,0.35668350922817904
Silver,Ag,266.5,0.35231513820638849,true,0.35231513820638849
Silver,Ag,266.75,0.34795495532147136,true,0.34795495532147136
Silver,Ag,267,0.34360293757304383,true,0.34360293757304383
Silver,Ag,267.25,0.33925906204678213,true,0.33925906204678213
Silver,Ag,267.5,0.33492330591402819,true,0.33492330591402819
Silver,Ag,267.75,0.33059564643138284,true,0.33059564643138284
Silver,Ag,268,0.32627606094030792,true,0.32627606094030792
Silver,Ag,268.25,0.32196452686673815,true,0.32196452686673815
Silver,Ag,268.5,0.31766102172068056,true,0.31766102172068056
Silver,Ag,268.75,0.31336552309582366,true,0.31336552309582366
Silver,Ag,269,0.3090780086691538,true,0.3090780086691538
Silver,Ag,269.25,0.304798456200567,true,0.304798456200567
Silver,Ag,269.5,0.30052684353247727,true,0.30052684353247727
Silver,Ag,269.75,0.29626314858944358,true,0.29626314858944358
Silver,Ag,270,0.29200734937778794,true,0.29200734937778794
Silver,Ag,270.25,0.28775942398520815,true,0.28775942398520815
Silver,Ag,270.5,0.28351935058041633,true,0.28351935058041633
Silver,Ag,270.75,0.27928710741275165,true,0.27928710741275165
Silver,Ag,271,0.27506267281181707,true,0.27506267281181707
Silver,Ag,271.25,0.27084602518710632,true,0.27084602518710632
Silver,Ag,271.5,0.26663714302763353,true,0.26663714302763353
Silver,Ag,271.75,0.26243600490157348,true,0.26243600490157348
Silver,Ag,272,0.25824258945589218,true,0.25824258945589218
Silver,Ag,272.25,0.25405687541598709,true,0.25405687541598709
Silver,Ag,272.5,0.24987884158533014,true,0.24987884158533014
Silver,Ag,272.75,0.24570846684510617,true,0.24570846684510617
Silver,Ag,273,0.24154573015385594,true,0.24154573015385594
Silver,Ag,273.25,0.23739061054712707,true,0.23739061054712707
Silver,Ag,273.5,0.23324308713712139,true,0.23324308713712139
Silver,Ag,273.75,0.22910313911233793,true,0.22910313911233793
Silver,Ag,274,0.2249707457372363,true,0.2249707457372363
Silver,Ag,274.25,0.22084588635187874,true,0.22084588635187874
Silver,Ag,274.5,0.21672854037159439,true,0.21672854037159439
Silver,Ag,274.75,0.2126186872866338,true,0.2126186872866338
Silver,Ag,275,0.20851630666182785,true,0.20851630666182785
Silver,Ag,275.25,0.20442137813624939,true,0.20442137813624939
Silver,Ag,275.5,0.20033388142287745,true,0.20033388142287745
Silver,Ag,275.75,0.19625379630825979,true,0.19625379630825979
Silver,Ag,276,0.19218110265218336,true,0.19218110265218336
Silver,Ag,276.25,0.18811578038734034,true,0.18811578038734034
Silver,Ag,276.5,0.18405780951899686,true,0.18405780951899686
Silver,Ag,276.75,0.1800071701246706,true,0.1800071701246706
Silver,Ag,277,0.17596384235380036,true,0.17596384235380036
Silver,Ag,277.25,0.171927806427421,true,0.171927806427421
Silver,Ag,277.5,0.16789904263784639,true,0.16789904263784639
Silver,Ag,277.75,0.16387753134834426,true,0.16387753134834426
Silver,Ag,278,0.15986325299281479,true,0.15986325299281479
Silver,Ag,278.25,0.15585618807548141,true,0.15585618807548141
Silver,Ag,278.5,0.1518563171705658,true,0.1518563171705658
Silver,Ag,278.75,0.14786362092198235,true,0.14786362092198235
Silver,Ag,279,0.14387808004302016,true,0.14387808004302016
Silver,Ag,279.25,0.13989967531603398,true,0.13989967531603398
Silver,Ag,279.5,0.13592838759213777,true,0.13592838759213777
Silver,Ag,279.75,0.13196419779089386,true,0.13196419779089386
Silver,Ag,280,0.12800708690000917,true,0.12800708690000917
Silver,Ag,280.25,0.12405703597503148,true,0.12405703597503148
Silver,Ag,280.5,0.12011402613904654,true,0.12011402613904654
Silver,Ag,280.75,0.11617803858237785,true,0.11617803858237785
Silver,Ag,281,0.11224905456228651,true,0.11224905456228651
Silver,Ag,281.25,0.10832705540267629,true,0.10832705540267629
Silver,Ag,281.5,0.10441202249379256,true,0.10441202249379256
Silver,Ag,281.75,0.10050393729193541,true,0.10050393729193541
Silver,Ag,282,0.096602781319158559,true,0.096602781319158559
Silver,Ag,282.25,0.092708536162985133,true,0.092708536162985133
Silver,Ag,282.5,0.088821183476115451,true,0.088821183476115451
Silver,Ag,282.75,0.084940704976136594,true,0.084940704976136594
Silver,Ag,283,0.081067082445238192,true,0.081067082445238192
Silver,Ag,283.25,0.077200297729929979,true,0.077200297729929979
Silver,Ag,283.5,0.073340332740749581,true,0.073340332740749581
Silver,Ag,283.75,0.069487169451991626,true,0.069487169451991626
Silver,Ag,284,0.065640789901418195,true,0.065640789901418195
Silver,Ag,284.25,0.061801176189982598,true,0.061801176189982598
Silver,Ag,284.5,0.05796831048155493,true,0.05796831048155493
Silver,Ag,284.75,0.054142175002643178,true,0.054142175002643178
Silver,Ag,285,0.050322752042114338,true,0.050322752042114338
Silver,Ag,285.25,0.046510023950928847,true,0.046510023950928847
Silver,Ag,285.5,0.042703973141865248,true,0.042703973141865248
Silver,Ag,285.75,0.038904582089247519,true,0.038904582089247519
Silver,Ag,286,0.035111833328680397,true,0.035111833328680397
Silver,Ag,286.25,0.031325709456777595,true,0.031325709456777595
Silver,Ag,286.5,0.027546193130898899,true,0.027546193130898899
Silver,Ag,286.75,0.023773267068884607,true,0.023773267068884607
Silver,Ag,287,0.020006914048789959,true,0.020006914048789959
Silver,Ag,287.25,0.016247116908624903,true,0.016247116908624903
Silver,Ag,287.5,0.012493858546096526,true,0.012493858546096526
Silver,Ag,287.75,0.0087471219183408166,true,0.0087471219183408166
Silver,Ag,288,0.00500689004167576,true,0.00500689004167576
Silver,Ag,288.25,0.0012731459913357668,true,0.0012731459913357668
Silver,Ag,288.5,-0.0024541270987779029,false,
Silver,Ag,288.75,-0.0061749460363547115,false,
Silver,Ag,289,-0.0098893275709253103,false,
Silver,Ag,289.25,-0.013597288394113782,false,
Silver,Ag,289.5,-0.01729884513988722,false,
Silver,Ag,289.75,-0.020994014384805304,false,
Silver,Ag,290,-0.024682812648267216,false,
Silver,Ag,290.25,-0.028365256392755889,false,
Silver,Ag,290.5,-0.032041362024087583,false,
Silver,Ag,290.75,-0.035711145891650808,false,
Silver,Ag,291,-0.039374624288650573,false,
Silver,Ag,291.25,-0.043031813452351741,false,
Silver,Ag,291.5,-0.046682729564313519,false,
Silver,Ag,291.75,-0.050327388750633695,false,
Silver,Ag,292,-0.053965807082183126,false,
Silver,Ag,292.25,-0.05759800057484199,false,
Silver,Ag,292.5,-0.061223985189734265,false,
Silver,Ag,292.75,-0.064843776833466649,false,
Silver,Ag,293,-0.06845739135835327,false,
Silver,Ag,293.25,-0.072064844562651054,false,
Silver,Ag,293.5,-0.075666152190791536,false,
Silver,Ag,293.75,-0.079261329933608238,false,
Silver,Ag,294,-0.082850393428562263,false,
Silver,Ag,294.25,-0.086433358259974113,false,
Silver,Ag,294.5,-0.090010239959243954,false,
Silver,Ag,294.75,-0.093581054005079878,false,
Silver,Ag,295,-0.09714581582371995,false,
Silver,Ag,295.25,-0.10070454078915247,false,
Silver,Ag,295.5,-0.10425724422334159,false,
Silver,Ag,295.75,-0.10780394139644134,false,
Silver,Ag,296,-0.11134464752701767,false,
Silver,Ag,296.25,-0.11487937778226964,false,
Silver,Ag,296.5,-0.11840814727823812,false,
Silver,Ag,296.75,-0.12193097108002515,false,
Silver,Ag,297,-0.12544786420201159,false,
Silver,Ag,297.25,-0.12895884160806581,false,
Silver,Ag,297.5,-0.13246391821175596,false,
Silver,Ag,297.75,-0.13596310887656582,false,
Silver,Ag,298,-0.13945642841609818,false,
Silver,Ag,298.25,-0.14294389159429155,false,
Silver,Ag,298.5,-0.14642551312562002,false,
Silver,Ag,298.75,-0.14990130767530463,false,
Silver,Ag,299,-0.15337128985952297,false,
Silver,Ag,299.25,-0.15683547424560551,false,
Silver,Ag,299.5,-0.16029387535224515,false,
Silver,Ag,299.75,-0.16374650764969978,false,
Silver,Ag,300,-0.16719338555999119,false,
Silver,Ag,300.25,-0.17063452345711028,false,
Silver,Ag,300.5,-0.17406993566721241,false,
Silver,Ag,300.75,-0.17749963646881994,false,
Silver,Ag,301,-0.18092364009301409,false,
Silver,Ag,301.25,-0.18434196072364273,false,
Silver,Ag,301.5,-0.18775461249750336,false,
Silver,Ag,301.75,-0.1911616095045483,false,
Silver,Ag,302,-0.1945629657880712,false,
Silver,Ag,302.25,-0.19795869534490418,false,
Silver,Ag,302.5,-0.20134881212561151,false,
Silver,Ag,302.75,-0.20473333003467342,false,
Silver,Ag,303,-0.20811226293068419,false,
Silver,Ag,303.25,-0.21148562462653686,false,
Silver,Ag,303.5,-0.21485342888961245,false,
Silver,Ag,303.75,-0.21821568944196645,false,
Silver,Ag,304,-0.22157241996051802,false,
Silver,Ag,304.25,-0.22492363407723115,false,
Silver,Ag,304.5,-0.22826934537930121,false,
Silver,Ag,304.75,-0.23160956740934324,false,
Silver,Ag,305,-0.23494431366556601,false,
Silver,Ag,305.25,-0.23827359760195677,false,
Silver,Ag,305.5,-0.24159743262846956,false,
Silver,Ag,305.75,-0.24491583211119305,false,
Silver,Ag,306,-0.24822880937254066,false,
Silver,Ag,306.25,-0.25153637769142012,false,
Silver,Ag,306.5,-0.2548385503034174,false,
Silver,Ag,306.75,-0.25813534040096986,false,
Silver,Ag,307,-0.26142676113354213,false,
Silver,Ag,307.25,-0.26471282560780285,false,
Silver,Ag,307.5,-0.26799354688779609,false,
Silver,Ag,307.75,-0.27126893799511809,false,
Silver,Ag,308,-0.27453901190908248,false,
Silver,Ag,308.25,-0.27780378156690144,false,
Silver,Ag,308.5,-0.28106325986384917,false,
Silver,Ag,308.75,-0.28431745965343236,false,
Silver,Ag,309,-0.28756639374756432,false,
Silver,Ag,309.25,-0.29081007491672572,false,
Silver,Ag,309.5,-0.29404851589013692,false,
Silver,Ag,309.75,-0.29728172935592401,false,
Silver,Ag,310,-0.30050972796128184,false,
Silver,Ag,310.25,-0.30373252431264275,false,
Silver,Ag,310.5,-0.30695013097583734,false,
Silver,Ag,310.75,-0.31016256047625834,false,
Silver,Ag,311,-0.31336982529902713,false,
Silver,Ag,311.25,-0.31657193788914828,false,
Silver,Ag,311.5,-0.31976891065167701,false,
Silver,Ag,311.75,-0.32296075595187634,false,
Silver,Ag,312,-0.32614748611537658,false,
Silver,Ag,312.25,-0.32932911342833426,false,
Silver,Ag,312.5,-0.33250565013759159,false,
Silver,Ag,312.75,-0.33567710845083143,false,
Silver,Ag,313,-0.33884350053673273,false,
Silver,Ag,313.25,-0.34200483852513131,false,
Silver,Ag,313.5,-0.34516113450716857,false,
Silver,Ag,313.75,-0.34831240053544965,false,
Silver,Ag,314,-0.35145864862419574,false,
Silver,Ag,314.25,-0.35459989074939458,false,
Silver,Ag,314.5,-0.35773613884895816,false,
Silver,Ag,314.75,-0.36086740482286706,false,
Silver,Ag,315,-0.36399370053332492,false,
Silver,Ag,315.25,-0.36711503780490862,false,
Silver,Ag,315.5,-0.37023142842471479,false,
Silver,Ag,315.75,-0.37334288414250949,false,
Silver,Ag,316,-0.37644941667087783,false,
Silver,Ag,316.25,-0.37955103768536747,false,
Silver,Ag,316.5,-0.38264775882463598,false,
Silver,Ag,316.75,-0.38573959169059968,false,
Silver,Ag,317,-0.38882654784857262,false,
Silver,Ag,317.25,-0.39190863882741489,false,
Silver,Ag,317.5,-0.39498587611967695,false,
Silver,Ag,317.75,-0.3980582711817382,false,
Silver,Ag,318,-0.40112583543395397,false,
Silver,Ag,318.25,-0.40418858026079318,false,
Silver,Ag,318.5,-0.40724651701098047,false,
Silver,Ag,318.75,-0.41029965699763871,false,
Silver,Ag,319,-0.41334801149842448,false,
Silver,Ag,319.25,-0.41639159175566887,false,
Silver,Ag,319.5,-0.41943040897651773,false,
Silver,Ag,319.75,-0.422464474333065,false,
Silver,Ag,320,-0.42549379896249162,false,
Silver,Ag,320.25,-0.42851839396720504,false,
Silver,Ag,320.5,-0.43153827041496884,false,
Silver,Ag,320.75,-0.43455343933904089,false,
Silver,Ag,321,-0.43756391173830966,false,
Silver,Ag,321.25,-0.44056969857742345,false,
Silver,Ag,321.5,-0.44357081078692806,false,
Silver,Ag,321.75,-0.44656725926339513,false,
Silver,Ag,322,-0.44955905486955672,false,
Silver,Ag,322.25,-0.45254620843443716,false,
Silver,Ag,322.5,-0.45552873075348055,false,
Silver,Ag,322.75,-0.45850663258868263,false,
Silver,Ag,323,-0.46147992466872267,false,
Silver,Ag,323.25,-0.46444861768908741,false,
Silver,Ag,323.5,-0.46741272231220199,false,
Silver,Ag,323.75,-0.47037224916755971,false,
Silver,Ag,324,-0.47332720885184409,false,
Silver,Ag,324.25,-0.47627761192905904,false,
Silver,Ag,324.5,-0.47922346893065448,false,
Silver,Ag,324.75,-0.4821647903556503,false,
Silver,Ag,325,-0.48510158667076109,false,
Silver,Ag,325.25,-0.48803386831052231,false,
Silver,Ag,325.5,-0.49096164567741107,false,
Silver,Ag,325.75,-0.4938849291419718,false,
Silver,Ag,326,-0.49680372904293701,false,
Silver,Ag,326.25,-0.49971805568734817,false,
Silver,Ag,326.5,-0.5026279193506813,false,
Silver,Ag,326.75,-0.50553333027696246,false,
Silver,Ag,327,-0.50843429867889078,false,
Silver,Ag,327.25,-0.51133083473796015,false,
Silver,Ag,327.5,-0.51422294860457241,false,
Silver,Ag,327.75,-0.51711065039816129,false,
Silver,Ag,328,-0.51999395020730921,false,
Silver,Ag,328.25,-0.52287285808986272,false,
Silver,Ag,328.5,-0.5257473840730511,false,
Silver,Ag,328.75,-0.52861753815360446,false,
Silver,Ag,329,-0.53148333029786432,false,
Silver,Ag,329.25,-0.53434477044190531,false,
Silver,Ag,329.5,-0.5372018684916462,false,
Silver,Ag,329.75,-0.54005463432296397,false,
Silver,Ag,330,-0.54290307778181024,false,
Silver,Ag,330.25,-0.54574720868432225,false,
Silver,Ag,330.5,-0.5485870368169361,false,
Silver,Ag,330.75,-0.55142257193650002,false,
Silver,Ag,331,-0.5542538237703849,false,
Silver,Ag,331.25,-0.55708080201659582,false,
Silver,Ag,331.5,-0.55990351634388347,false,
Silver,Ag,331.75,-0.56272197639185384,false,
Silver,Ag,332,-0.56553619177107617,false,
Silver,Ag,332.25,-0.56834617206319749,false,
Silver,Ag,332.5,-0.57115192682104521,false,
Silver,Ag,332.75,-0.57395346556873728,false,
Silver,Ag,333,-0.57675079780179406,false,
Silver,Ag,333.25,-0.57954393298723872,false,
Silver,Ag,333.5,-0.58233288056371046,false,
Silver,Ag,333.75,-0.58511764994156534,false,
Silver,Ag,334,-0.58789825050298594,false,
Silver,Ag,334.25,-0.59067469160208663,false,
Silver,Ag,334.5,-0.59344698256501482,false,
Silver,Ag,334.75,-0.59621513269005932,false,
Silver,Ag,335,-0.59897915124775336,false,
Silver,Ag,335.25,-0.60173904748097673,false,
Silver,Ag,335.5,-0.60449483060505926,false,
Silver,Ag,335.75,-0.60724650980788519,false,
Silver,Ag,336,-0.60999409424999262,false,
Silver,Ag,336.25,-0.61273759306467612,false,
Silver,Ag,336.5,-0.61547701535809018,false,
Silver,Ag,336.75,-0.61821237020934605,false,
Silver,Ag,337,-0.62094366667061518,false,
Silver,Ag,337.25,-0.62367091376722739,false,
Silver,Ag,337.5,-0.62639412049776988,false,
Silver,Ag,337.75,-0.62911329583418896,false,
Silver,Ag,338,-0.63182844872188593,false,
Silver,Ag,338.25,-0.63453958807981481,false,
Silver,Ag,338.5,-0.63724672280058314,false,
Silver,Ag,338.75,-0.63994986175054613,false,
Silver,Ag,339,-0.64264901376990347,false,
Silver,Ag,339.25,-0.64534418767280011,false,
Silver,Ag,339.5,-0.64803539224741513,false,
Silver,Ag,339.75,-0.65072263625606297,false,
Silver,Ag,340,-0.65340592843528666,false,
Silver,Ag,340.25,-0.65608527749595158,false,
Silver,Ag,340.5,-0.65876069212334043,false,
Silver,Ag,340.75,-0.66143218097724832,false,
Silver,Ag,341,-0.66409975269207422,false,
Silver,Ag,341.25,-0.66676341587691557,false,
Silver,Ag,341.5,-0.66942317911565885,false,
Silver,Ag,341.75,-0.67207905096707332,false,
Silver,Ag,342,-0.67473103996490469,false,
Silver,Ag,342.25,-0.67737915461796172,false,
Silver,Ag,342.5,-0.68002340341021128,false,
Silver,Ag,342.75,-0.68266379480086758,false,
Silver,Ag,343,-0.68530033722448236,false,
Silver,Ag,343.25,-0.68793303909103365,false,
Silver,Ag,343.5,-0.69056190878601864,false,
Silver,Ag,343.75,-0.69318695467053804,false,
Silver,Ag,344,-0.69580818508138753,false,
Silver,Ag,344.25,-0.69842560833114709,false,
Silver,Ag,344.5,-0.70103923270826574,false,
Silver,Ag,344.75,-0.70364906647714953,false,
Silver,Ag,345,-0.70625511787825346,false,
Silver,Ag,345.25,-0.70885739512816004,false,
Silver,Ag,345.5,-0.71145590641967393,false,
Silver,Ag,345.75,-0.71405065992190142,false,
Silver,Ag,346,-0.71664166378033922,false,
Silver,Ag,346.25,-0.71922892611695977,false,
Silver,Ag,346.5,-0.72181245503029556,false,
Silver,Ag,346.75,-0.72439225859552225,false,
Silver,Ag,347,-0.72696834486454565,false,
Silver,Ag,347.25,-0.72954072186608343,false,
Silver,Ag,347.5,-0.73210939760574778,false,
Silver,Ag,347.75,-0.73467438006613195,false,
Silver,Ag,348,-0.73723567720688932,false,
Silver,Ag,348.25,-0.73979329696481644,false,
Silver,Ag,348.5,-0.7423472472539383,false,
Silver,Ag,348.75,-0.74489753596558383,false,
Silver,Ag,349,-0.74744417096847382,false,
Silver,Ag,349.25,-0.74998716010879729,false,
Silver,Ag,349.5,-0.75252651121029279,false,
Silver,Ag,349.75,-0.75506223207433143,false,
Silver,Ag,350,-0.75759433047999281,false,
Silver,Ag,350.25,-0.76012281418414673,false,
Silver,Ag,350.5,-0.76264769092153317,false,
Silver,Ag,350.75,-0.7651689684048395,false,
Silver,Ag,351,-0.76768665432477867,false,
Silver,Ag,351.25,-0.77020075635017049,false,
Silver,Ag,351.5,-0.77271128212801576,false,
Silver,Ag,351.75,-0.77521823928357447,false,
Silver,Ag,352,-0.77772163542044703,false,
Silver,Ag,352.25,-0.78022147812064579,false,
Silver,Ag,352.5,-0.78271777494467321,false,
Silver,Ag,352.75,-0.7852105334316013,false,
Silver,Ag,353,-0.7876997610991423,false,
Silver,Ag,353.25,-0.79018546544372947,false,
Silver,Ag,353.5,-0.7926676539405868,false,
Silver,Ag,353.75,-0.79514633404380852,false,
Silver,Ag,354,-0.79762151318643326,false,
Silver,Ag,354.25,-0.8000931987805151,false,
Silver,Ag,354.5,-0.80256139821719996,false,
Silver,Ag,354.75,-0.8050261188668002,false,
Silver,Ag,355,-0.80748736807886612,false,
Silver,Ag,355.25,-0.80994515318225835,false,
Silver,Ag,355.5,-0.81239948148522467,false,
